employee_id,depot,month_end_date,monthly_kms,monthly_hours,monthly_absent
150110,Mahaboobnagar,2024-05-31,6506,289,0
150110,Mahaboobnagar,2024-04-30,5950,265,2
150110,Mahaboobnagar,2024-03-31,5970,277,0
150110,Mahaboobnagar,2024-02-29,5540,254,5
150110,Mahaboobnagar,2024-01-31,1760,85,23
150110,Mahaboobnagar,2023-12-31,6020,270,0
150110,Mahaboobnagar,2023-11-30,5400,262,0
150110,Mahaboobnagar,2023-10-31,5690,238,0
150110,Mahaboobnagar,2023-09-30,5616,257,0
150110,Mahaboobnagar,2023-08-31,6080,278,0
150110,Mahaboobnagar,2023-07-31,5850,274,0
150110,Mahaboobnagar,2023-06-30,5850,283,0
150110,Mahaboobnagar,2023-05-31,4760,206,1
150110,Mahaboobnagar,2023-04-30,2749,137,6
150112,Mahaboobnagar,2024-09-30,0,0,0
150112,Mahaboobnagar,2024-08-31,0,0,0
150112,Mahaboobnagar,2024-07-31,0,0,0
150112,Mahaboobnagar,2024-06-30,0,0,0
150112,Mahaboobnagar,2024-05-31,0,0,0
150112,Mahaboobnagar,2024-04-30,0,0,0
150112,Mahaboobnagar,2024-03-31,0,0,31
150112,Mahaboobnagar,2024-02-29,0,0,29
150112,Mahaboobnagar,2024-01-31,0,0,31
150112,Mahaboobnagar,2023-12-31,0,0,31
150112,Mahaboobnagar,2023-11-30,0,0,30
150112,Mahaboobnagar,2023-10-31,0,0,15
150112,Mahaboobnagar,2023-09-30,0,0,0
150112,Mahaboobnagar,2023-08-31,0,0,0
150112,Mahaboobnagar,2023-07-31,0,0,0
150112,Mahaboobnagar,2023-06-30,0,0,0
150112,Mahaboobnagar,2023-05-31,0,0,0
150112,Mahaboobnagar,2023-04-30,0,0,0
150120,Mahaboobnagar,2024-09-30,5750,285,0
150120,Mahaboobnagar,2024-08-31,6120,306,0
150120,Mahaboobnagar,2024-07-31,5690,302,0
150120,Mahaboobnagar,2024-06-30,5770,285,2
150120,Mahaboobnagar,2024-05-31,6120,306,0
150120,Mahaboobnagar,2024-04-30,5831,282,1
150120,Mahaboobnagar,2024-03-31,6740,316,0
150120,Mahaboobnagar,2024-02-29,5800,285,0
150120,Mahaboobnagar,2024-01-31,5790,293,0
150120,Mahaboobnagar,2023-12-31,5800,282,1
150120,Mahaboobnagar,2023-11-30,5310,265,0
150120,Mahaboobnagar,2023-10-31,3500,164,0
150120,Mahaboobnagar,2023-09-30,5700,280,0
150120,Mahaboobnagar,2023-08-31,5440,265,0
150120,Mahaboobnagar,2023-07-31,5760,280,0
150120,Mahaboobnagar,2023-06-30,5370,280,0
150120,Mahaboobnagar,2023-05-31,5690,287,0
150120,Mahaboobnagar,2023-04-30,6120,306,0
150125,Mahaboobnagar,2024-09-30,5570,187,0
150125,Mahaboobnagar,2024-08-31,5742,187,0
150125,Mahaboobnagar,2024-07-31,8014,243,0
150125,Mahaboobnagar,2024-06-30,6884,220,1
150125,Mahaboobnagar,2024-05-31,9252,299,1
150125,Mahaboobnagar,2024-04-30,5784,186,1
150125,Mahaboobnagar,2024-03-31,4630,144,1
150125,Mahaboobnagar,2024-02-29,6344,194,0
150125,Mahaboobnagar,2024-01-31,5154,161,1
150125,Mahaboobnagar,2023-12-31,4000,133,1
150125,Mahaboobnagar,2023-11-30,6301,208,0
150125,Mahaboobnagar,2023-10-31,7350,250,0
150125,Mahaboobnagar,2023-09-30,7140,232,1
150125,Mahaboobnagar,2023-08-31,8800,276,1
150125,Mahaboobnagar,2023-07-31,6230,230,1
150125,Mahaboobnagar,2023-06-30,7200,231,0
150125,Mahaboobnagar,2023-05-31,8600,262,0
150125,Mahaboobnagar,2023-04-30,7050,230,0
150237,Mahaboobnagar,2024-09-30,0,0,0
150237,Mahaboobnagar,2024-08-31,0,0,1
150237,Mahaboobnagar,2024-07-31,5367,167,0
150237,Mahaboobnagar,2024-06-30,6714,195,0
150237,Mahaboobnagar,2024-05-31,6900,200,0
150237,Mahaboobnagar,2024-04-30,6212,198,1
150237,Mahaboobnagar,2024-03-31,6538,214,2
150237,Mahaboobnagar,2024-02-29,6018,174,0
150237,Mahaboobnagar,2024-01-31,6334,183,0
150237,Mahaboobnagar,2023-12-31,7229,213,0
150237,Mahaboobnagar,2023-11-30,6108,192,2
150237,Mahaboobnagar,2023-10-31,5160,148,0
150237,Mahaboobnagar,2023-09-30,5008,147,0
150237,Mahaboobnagar,2023-08-31,6564,189,0
150237,Mahaboobnagar,2023-07-31,5822,171,0
150237,Mahaboobnagar,2023-06-30,5260,159,0
150237,Mahaboobnagar,2023-05-31,5892,186,0
150237,Mahaboobnagar,2023-04-30,7229,268,0
150261,Mahaboobnagar,2024-09-30,1842,86,16
150261,Mahaboobnagar,2024-08-31,6278,245,3
150261,Mahaboobnagar,2024-07-31,6790,275,2
150261,Mahaboobnagar,2024-06-30,6951,321,1
150261,Mahaboobnagar,2024-05-31,5606,270,2
150261,Mahaboobnagar,2024-04-30,5690,276,1
150261,Mahaboobnagar,2024-03-31,2810,158,18
150261,Mahaboobnagar,2024-02-29,2680,114,3
150261,Mahaboobnagar,2024-01-31,3522,171,3
150261,Mahaboobnagar,2023-12-31,300,10,2
150261,Mahaboobnagar,2023-11-30,0,0,0
150261,Mahaboobnagar,2023-10-31,0,0,0
150261,Mahaboobnagar,2023-09-30,0,0,0
150261,Mahaboobnagar,2023-08-31,0,0,0
150261,Mahaboobnagar,2023-07-31,3380,165,0
150261,Mahaboobnagar,2023-06-30,5646,285,0
150261,Mahaboobnagar,2023-05-31,5172,232,0
150261,Mahaboobnagar,2023-04-30,3660,165,0
150262,Mahaboobnagar,2024-09-30,5968,184,1
150262,Mahaboobnagar,2024-08-31,7800,239,1
150262,Mahaboobnagar,2024-07-31,5932,185,3
150262,Mahaboobnagar,2024-06-30,5892,185,1
150262,Mahaboobnagar,2024-05-31,6620,206,1
150262,Mahaboobnagar,2024-04-30,6224,195,2
150262,Mahaboobnagar,2024-03-31,6748,208,0
150262,Mahaboobnagar,2024-02-29,6354,195,2
150262,Mahaboobnagar,2024-01-31,6338,196,1
150262,Mahaboobnagar,2023-12-31,5476,175,4
150262,Mahaboobnagar,2023-11-30,0,0,0
150262,Mahaboobnagar,2023-10-31,3616,119,0
150262,Mahaboobnagar,2023-09-30,5160,178,0
150262,Mahaboobnagar,2023-08-31,0,0,0
150262,Mahaboobnagar,2023-07-31,0,0,0
150262,Mahaboobnagar,2023-06-30,0,0,0
150262,Mahaboobnagar,2023-05-31,5736,183,0
150262,Mahaboobnagar,2023-04-30,7480,232,0
150263,Mahaboobnagar,2024-09-30,5268,173,4
150263,Mahaboobnagar,2024-08-31,7058,229,3
150263,Mahaboobnagar,2024-07-31,6056,204,4
150263,Mahaboobnagar,2024-06-30,6758,222,3
150263,Mahaboobnagar,2024-05-31,7958,249,1
150263,Mahaboobnagar,2024-04-30,5826,195,0
150263,Mahaboobnagar,2024-03-31,7212,236,1
150263,Mahaboobnagar,2024-02-29,5916,195,3
150263,Mahaboobnagar,2024-01-31,6504,214,5
150263,Mahaboobnagar,2023-12-31,7342,246,3
150263,Mahaboobnagar,2023-11-30,7140,228,0
150263,Mahaboobnagar,2023-10-31,7296,249,0
150263,Mahaboobnagar,2023-09-30,3808,131,1
150263,Mahaboobnagar,2023-08-31,0,0,0
150263,Mahaboobnagar,2023-07-31,0,0,0
150263,Mahaboobnagar,2023-06-30,0,0,0
150263,Mahaboobnagar,2023-05-31,0,0,0
150263,Mahaboobnagar,2023-04-30,0,0,0
150268,Mahaboobnagar,2024-09-30,4677,204,6
150268,Mahaboobnagar,2024-08-31,7240,320,1
150268,Mahaboobnagar,2024-07-31,6356,314,2
150268,Mahaboobnagar,2024-06-30,4047,176,11
150268,Mahaboobnagar,2024-05-31,7055,301,2
150268,Mahaboobnagar,2024-04-30,5691,281,3
150268,Mahaboobnagar,2024-03-31,5057,245,5
150268,Mahaboobnagar,2024-02-29,6095,271,0
150268,Mahaboobnagar,2024-01-31,5710,276,3
150268,Mahaboobnagar,2023-12-31,5410,269,1
150268,Mahaboobnagar,2023-11-30,5292,261,0
150268,Mahaboobnagar,2023-10-31,4710,217,0
150268,Mahaboobnagar,2023-09-30,4945,250,0
150268,Mahaboobnagar,2023-08-31,6490,317,0
150268,Mahaboobnagar,2023-07-31,5600,280,0
150268,Mahaboobnagar,2023-06-30,5145,227,1
150268,Mahaboobnagar,2023-05-31,5716,286,1
150268,Mahaboobnagar,2023-04-30,5825,292,0
150280,Mahaboobnagar,2024-09-30,0,0,30
150280,Mahaboobnagar,2024-08-31,0,0,28
150280,Mahaboobnagar,2024-07-31,600,22,4
150280,Mahaboobnagar,2024-06-30,5200,185,0
150280,Mahaboobnagar,2024-05-31,4224,134,1
150280,Mahaboobnagar,2024-04-30,6044,190,9
150280,Mahaboobnagar,2024-03-31,7800,266,2
150280,Mahaboobnagar,2024-02-29,8600,276,0
150280,Mahaboobnagar,2024-01-31,7600,246,3
150280,Mahaboobnagar,2023-12-31,7730,261,2
150280,Mahaboobnagar,2023-11-30,7800,263,0
150280,Mahaboobnagar,2023-10-31,7600,237,0
150280,Mahaboobnagar,2023-09-30,6810,220,0
150280,Mahaboobnagar,2023-08-31,8600,284,0
150280,Mahaboobnagar,2023-07-31,8200,272,0
150280,Mahaboobnagar,2023-06-30,6200,205,1
150280,Mahaboobnagar,2023-05-31,8520,289,0
150280,Mahaboobnagar,2023-04-30,6820,226,0
150288,Mahaboobnagar,2024-09-30,0,0,16
150288,Mahaboobnagar,2024-08-31,0,0,31
150288,Mahaboobnagar,2024-07-31,0,0,31
150288,Mahaboobnagar,2024-06-30,0,0,30
150288,Mahaboobnagar,2024-05-31,0,0,31
150288,Mahaboobnagar,2024-04-30,0,0,30
150288,Mahaboobnagar,2024-03-31,0,0,31
150288,Mahaboobnagar,2024-02-29,0,0,24
150288,Mahaboobnagar,2024-01-31,0,0,0
150288,Mahaboobnagar,2023-12-31,0,0,11
150288,Mahaboobnagar,2023-11-30,0,0,0
150288,Mahaboobnagar,2023-10-31,0,0,0
150288,Mahaboobnagar,2023-09-30,0,0,0
150288,Mahaboobnagar,2023-08-31,0,0,0
150288,Mahaboobnagar,2023-07-31,0,0,0
150288,Mahaboobnagar,2023-06-30,0,0,0
150288,Mahaboobnagar,2023-05-31,400,12,0
150288,Mahaboobnagar,2023-04-30,0,0,0
150302,Mahaboobnagar,2024-09-30,5252,172,0
150302,Mahaboobnagar,2024-08-31,6268,200,1
150302,Mahaboobnagar,2024-07-31,5058,153,1
150302,Mahaboobnagar,2024-06-30,6060,190,2
150302,Mahaboobnagar,2024-05-31,8263,270,1
150302,Mahaboobnagar,2024-04-30,5620,170,1
150302,Mahaboobnagar,2024-03-31,4646,145,0
150302,Mahaboobnagar,2024-02-29,5308,167,0
150302,Mahaboobnagar,2024-01-31,5640,182,3
150302,Mahaboobnagar,2023-12-31,6103,194,0
150302,Mahaboobnagar,2023-11-30,5267,168,0
150302,Mahaboobnagar,2023-10-31,4791,160,0
150302,Mahaboobnagar,2023-09-30,3936,122,0
150302,Mahaboobnagar,2023-08-31,4810,153,0
150302,Mahaboobnagar,2023-07-31,5848,211,0
150302,Mahaboobnagar,2023-06-30,5211,184,0
150302,Mahaboobnagar,2023-05-31,5382,171,0
150302,Mahaboobnagar,2023-04-30,700,21,0
150397,Mahaboobnagar,2024-09-30,5982,185,2
150397,Mahaboobnagar,2024-08-31,6874,212,3
150397,Mahaboobnagar,2024-07-31,6764,215,6
150397,Mahaboobnagar,2024-06-30,6268,201,3
150397,Mahaboobnagar,2024-05-31,6699,210,2
150397,Mahaboobnagar,2024-04-30,6660,206,1
150397,Mahaboobnagar,2024-03-31,7240,224,0
150397,Mahaboobnagar,2024-02-29,7480,230,0
150397,Mahaboobnagar,2024-01-31,6316,196,2
150397,Mahaboobnagar,2023-12-31,6688,210,1
150397,Mahaboobnagar,2023-11-30,6723,211,0
150397,Mahaboobnagar,2023-10-31,6159,191,0
150397,Mahaboobnagar,2023-09-30,5718,181,0
150397,Mahaboobnagar,2023-08-31,6894,219,0
150397,Mahaboobnagar,2023-07-31,6114,195,0
150397,Mahaboobnagar,2023-06-30,6008,190,0
150397,Mahaboobnagar,2023-05-31,7064,224,0
150397,Mahaboobnagar,2023-04-30,4686,155,0
150403,Mahaboobnagar,2024-09-30,8770,268,4
150403,Mahaboobnagar,2024-08-31,11736,364,0
150403,Mahaboobnagar,2024-07-31,8937,305,2
150403,Mahaboobnagar,2024-06-30,9724,293,2
150403,Mahaboobnagar,2024-05-31,8872,290,1
150403,Mahaboobnagar,2024-04-30,9896,289,2
150403,Mahaboobnagar,2024-03-31,11038,308,0
150403,Mahaboobnagar,2024-02-29,9296,326,2
150403,Mahaboobnagar,2024-01-31,10400,332,2
150403,Mahaboobnagar,2023-12-31,4396,128,15
150403,Mahaboobnagar,2023-11-30,8308,266,0
150403,Mahaboobnagar,2023-10-31,8896,297,0
150403,Mahaboobnagar,2023-09-30,7948,267,0
150403,Mahaboobnagar,2023-08-31,10620,339,0
150403,Mahaboobnagar,2023-07-31,9736,327,0
150403,Mahaboobnagar,2023-06-30,9734,333,0
150403,Mahaboobnagar,2023-05-31,10176,332,0
150403,Mahaboobnagar,2023-04-30,8446,296,0
150431,Mahaboobnagar,2024-09-30,4762,232,2
150431,Mahaboobnagar,2024-08-31,6708,287,2
150431,Mahaboobnagar,2024-07-31,7274,297,2
150431,Mahaboobnagar,2024-06-30,5436,198,18
150431,Mahaboobnagar,2024-05-31,9428,321,1
150431,Mahaboobnagar,2024-04-30,2644,113,5
150431,Mahaboobnagar,2024-03-31,0,0,0
150431,Mahaboobnagar,2024-02-29,17880,606,0
150431,Mahaboobnagar,2024-01-31,6832,306,1
150431,Mahaboobnagar,2023-12-31,7528,220,0
150431,Mahaboobnagar,2023-11-30,1431,47,0
150431,Mahaboobnagar,2023-10-31,701,23,0
150431,Mahaboobnagar,2023-09-30,0,0,1
150431,Mahaboobnagar,2023-08-31,884,28,0
150431,Mahaboobnagar,2023-07-31,200,22,0
150431,Mahaboobnagar,2023-06-30,1000,34,0
150431,Mahaboobnagar,2023-05-31,340,13,0
150431,Mahaboobnagar,2023-04-30,1000,30,0
150556,Mahaboobnagar,2024-09-30,5464,173,20
150556,Mahaboobnagar,2024-08-31,6096,170,18
150556,Mahaboobnagar,2024-07-31,7522,203,0
150556,Mahaboobnagar,2024-06-30,7144,195,3
150556,Mahaboobnagar,2024-05-31,4872,146,2
150556,Mahaboobnagar,2024-04-30,6336,184,7
150556,Mahaboobnagar,2024-03-31,8272,249,2
150556,Mahaboobnagar,2024-02-29,7991,229,0
150556,Mahaboobnagar,2024-01-31,7672,226,2
150556,Mahaboobnagar,2023-12-31,8912,274,0
150556,Mahaboobnagar,2023-11-30,4048,118,0
150556,Mahaboobnagar,2023-10-31,8240,269,0
150556,Mahaboobnagar,2023-09-30,6666,209,3
150556,Mahaboobnagar,2023-08-31,8200,264,2
150556,Mahaboobnagar,2023-07-31,5980,198,2
150556,Mahaboobnagar,2023-06-30,7600,242,2
150556,Mahaboobnagar,2023-05-31,6630,210,2
150556,Mahaboobnagar,2023-04-30,7040,232,1
150717,Mahaboobnagar,2024-09-30,0,0,0
150717,Mahaboobnagar,2024-08-31,0,0,0
150717,Mahaboobnagar,2024-07-31,0,0,0
150717,Mahaboobnagar,2024-06-30,0,0,0
150717,Mahaboobnagar,2024-05-31,0,0,0
150717,Mahaboobnagar,2024-04-30,0,0,0
150717,Mahaboobnagar,2024-03-31,0,0,31
150717,Mahaboobnagar,2024-02-29,0,0,29
150717,Mahaboobnagar,2024-01-31,4000,190,5
150717,Mahaboobnagar,2023-12-31,5800,283,0
150717,Mahaboobnagar,2023-11-30,4700,222,0
150717,Mahaboobnagar,2023-10-31,5185,262,0
150717,Mahaboobnagar,2023-09-30,5490,274,0
150717,Mahaboobnagar,2023-08-31,5666,286,0
150717,Mahaboobnagar,2023-07-31,5081,249,0
150717,Mahaboobnagar,2023-06-30,5740,279,0
150717,Mahaboobnagar,2023-05-31,6302,291,0
150717,Mahaboobnagar,2023-04-30,6080,284,0
150809,Mahaboobnagar,2024-09-30,15039,465,0
150809,Mahaboobnagar,2024-08-31,11568,347,2
150809,Mahaboobnagar,2024-07-31,10744,343,2
150809,Mahaboobnagar,2024-06-30,10768,360,1
150809,Mahaboobnagar,2024-05-31,15378,465,0
150809,Mahaboobnagar,2024-04-30,11868,360,1
150809,Mahaboobnagar,2024-03-31,13012,362,3
150809,Mahaboobnagar,2024-02-29,12970,381,1
150809,Mahaboobnagar,2024-01-31,12992,378,0
150809,Mahaboobnagar,2023-12-31,12808,353,2
150809,Mahaboobnagar,2023-11-30,13632,393,0
150809,Mahaboobnagar,2023-10-31,11868,370,0
150809,Mahaboobnagar,2023-09-30,7626,252,0
150809,Mahaboobnagar,2023-08-31,10416,341,0
150809,Mahaboobnagar,2023-07-31,8496,290,1
150809,Mahaboobnagar,2023-06-30,11204,353,0
150809,Mahaboobnagar,2023-05-31,10818,345,0
150809,Mahaboobnagar,2023-04-30,12104,386,0
150832,Mahaboobnagar,2024-09-30,11376,350,1
150832,Mahaboobnagar,2024-08-31,9896,308,0
150832,Mahaboobnagar,2024-07-31,9596,315,0
150832,Mahaboobnagar,2024-06-30,10200,332,0
150832,Mahaboobnagar,2024-05-31,0,0,5
150832,Mahaboobnagar,2024-04-30,0,0,0
150832,Mahaboobnagar,2024-03-31,0,0,0
150832,Mahaboobnagar,2024-02-29,0,0,0
150832,Mahaboobnagar,2024-01-31,0,0,0
150832,Mahaboobnagar,2023-12-31,0,0,3
150832,Mahaboobnagar,2023-11-30,0,0,0
150832,Mahaboobnagar,2023-10-31,2,0,0
150832,Mahaboobnagar,2023-09-30,3648,126,4
150832,Mahaboobnagar,2023-08-31,10296,340,0
150832,Mahaboobnagar,2023-07-31,10470,339,0
150832,Mahaboobnagar,2023-06-30,10020,321,0
150832,Mahaboobnagar,2023-05-31,10620,344,0
150832,Mahaboobnagar,2023-04-30,10420,336,0
150903,Mahaboobnagar,2024-09-30,5690,198,0
150903,Mahaboobnagar,2024-08-31,5816,193,2
150903,Mahaboobnagar,2024-07-31,6258,206,0
150903,Mahaboobnagar,2024-06-30,5898,196,0
150903,Mahaboobnagar,2024-05-31,6064,199,1
150903,Mahaboobnagar,2024-04-30,6342,209,3
150903,Mahaboobnagar,2024-03-31,6162,202,3
150903,Mahaboobnagar,2024-02-29,6080,197,0
150903,Mahaboobnagar,2024-01-31,5816,192,3
150903,Mahaboobnagar,2023-12-31,5532,185,3
150903,Mahaboobnagar,2023-11-30,5134,172,0
150903,Mahaboobnagar,2023-10-31,5718,189,0
150903,Mahaboobnagar,2023-09-30,5596,187,0
150903,Mahaboobnagar,2023-08-31,5732,193,0
150903,Mahaboobnagar,2023-07-31,5166,174,0
150903,Mahaboobnagar,2023-06-30,5894,192,0
150903,Mahaboobnagar,2023-05-31,7800,256,0
150903,Mahaboobnagar,2023-04-30,6162,199,0
150906,Mahaboobnagar,2024-09-30,1772,49,0
150906,Mahaboobnagar,2024-08-31,0,0,0
150906,Mahaboobnagar,2024-07-31,1260,41,0
150906,Mahaboobnagar,2024-06-30,1556,51,0
150906,Mahaboobnagar,2024-05-31,2,0,0
150906,Mahaboobnagar,2024-04-30,1616,53,0
150906,Mahaboobnagar,2024-03-31,0,0,0
150906,Mahaboobnagar,2024-02-29,600,20,0
150906,Mahaboobnagar,2024-01-31,0,0,0
150906,Mahaboobnagar,2023-12-31,200,10,0
150906,Mahaboobnagar,2023-11-30,1061,35,0
150906,Mahaboobnagar,2023-10-31,200,6,0
150906,Mahaboobnagar,2023-09-30,0,0,0
150906,Mahaboobnagar,2023-08-31,686,26,0
150906,Mahaboobnagar,2023-07-31,0,0,0
150906,Mahaboobnagar,2023-06-30,400,12,0
150906,Mahaboobnagar,2023-05-31,0,0,0
150906,Mahaboobnagar,2023-04-30,400,12,0
150917,Mahaboobnagar,2024-09-30,7883,240,2
150917,Mahaboobnagar,2024-08-31,4176,159,8
150917,Mahaboobnagar,2024-07-31,7570,237,4
150917,Mahaboobnagar,2024-06-30,6934,223,2
150917,Mahaboobnagar,2024-05-31,9210,263,0
150917,Mahaboobnagar,2024-04-30,7282,229,3
150917,Mahaboobnagar,2024-03-31,8136,275,1
150917,Mahaboobnagar,2024-02-29,6892,229,4
150917,Mahaboobnagar,2024-01-31,6594,235,5
150917,Mahaboobnagar,2023-12-31,7353,281,3
150917,Mahaboobnagar,2023-11-30,6904,244,0
150917,Mahaboobnagar,2023-10-31,6530,227,0
150917,Mahaboobnagar,2023-09-30,5229,210,0
150917,Mahaboobnagar,2023-08-31,6650,212,0
150917,Mahaboobnagar,2023-07-31,6010,188,0
150917,Mahaboobnagar,2023-06-30,6098,193,0
150917,Mahaboobnagar,2023-05-31,6904,229,0
150917,Mahaboobnagar,2023-04-30,6764,214,0
150926,Mahaboobnagar,2024-09-30,10520,334,4
150926,Mahaboobnagar,2024-08-31,15664,487,0
150926,Mahaboobnagar,2024-07-31,13402,419,2
150926,Mahaboobnagar,2024-06-30,12068,362,2
150926,Mahaboobnagar,2024-05-31,13766,411,2
150926,Mahaboobnagar,2024-04-30,12516,379,0
150926,Mahaboobnagar,2024-03-31,14440,439,0
150926,Mahaboobnagar,2024-02-29,13036,395,1
150926,Mahaboobnagar,2024-01-31,12053,361,3
150926,Mahaboobnagar,2023-12-31,13588,405,2
150926,Mahaboobnagar,2023-11-30,13328,416,0
150926,Mahaboobnagar,2023-10-31,14836,455,0
150926,Mahaboobnagar,2023-09-30,10456,321,0
150926,Mahaboobnagar,2023-08-31,12308,380,0
150926,Mahaboobnagar,2023-07-31,9356,318,0
